Date,Open,High,Low,Close,Adj Close,Volume,Sentiment
9/7/2016,47,47.639999,46.860001,47.48,44.689896,13610600,-0.235602094
9/8/2016,47.459999,48.07,47.32,47.790001,44.981678,15856400,-0.096385542
9/9/2016,47.900002,48.169998,47.169998,47.169998,44.398106,20468100,-0.105527638
9/12/2016,46.639999,47.869999,46.330002,47.790001,44.981678,22074800,-0.091708076
9/13/2016,46.900002,47.290001,46.610001,46.919998,44.1628,19885000,-0.284848485
9/14/2016,46.889999,47.439999,46.68,46.75,44.002792,19778400,-0.08
9/15/2016,46.75,47.32,46.59,47.080002,44.3134,14133200,-0.128205128
9/16/2016,46.599998,46.790001,46.240002,46.41,43.68277,24820800,-0.471428571
9/19/2016,46.619999,47.240002,46.509998,46.59,43.852192,12759700,-0.193708573
9/20/2016,47.040001,47.189999,46.450001,46.540001,43.80513,13749400,-0.059139785
9/21/2016,47,47.279999,46.290001,46.900002,44.143978,16605200,-0.010869565
9/22/2016,46.990002,47.299999,46.75,47.110001,44.341637,16247600,-0.050691244
9/23/2016,47.02,47.459999,46.84,47.150002,44.379288,14793500,-0.018292683
9/26/2016,46.509998,46.630001,45.830002,45.889999,43.193325,22646700,0.010991494
9/27/2016,45.52,46.48,45.16,46.369999,43.645119,16165700,-0.093264249
9/28/2016,46.580002,46.91,46.099998,46.869999,44.115734,15871600,-0.27037037
9/29/2016,46.799999,47.400002,45.41,45.799999,43.108612,28066800,-0.223776224
9/30/2016,46.330002,47.5,46.060001,47.23,44.454582,25563100,-0.163043478
10/3/2016,47.02,47.259998,46.779999,47.029999,44.266335,13819800,-0.15652108
10/4/2016,47.099998,48.43,47.080002,47.75,44.944027,25542000,-0.018518519
10/5/2016,48.009998,48.880001,48.009998,48.650002,45.791138,18173400,-0.013215859
10/6/2016,48.830002,49.09,48.369999,49.07,46.186466,15721000,0.014492754
10/7/2016,49,49.41,48.68,49.279999,46.384117,16584000,-0.090909091
10/10/2016,49.459999,49.959999,49.369999,49.549999,46.638248,14022700,-0.23713417
10/11/2016,49.279999,49.650002,48.689999,48.990002,46.111168,16033300,-0.124378109
10/12/2016,48.970001,49.220001,48.66,48.700001,45.838203,14407300,-0.059925094
10/13/2016,47.919998,48.68,47.540001,48.470001,45.621719,22302200,-0.072289157
10/14/2016,49.599998,49.950001,48.389999,48.610001,45.753494,28291800,-0.009955752
10/17/2016,48.59,49.139999,48.41,48.599998,45.744072,16655000,-0.044070516
10/18/2016,49.18,49.290001,48.810001,48.990002,46.111168,18159900,0.099378882
10/19/2016,49.110001,49.709999,49.029999,49.48,46.572369,14663600,0.037190083
10/20/2016,49.459999,49.900002,49.209999,49.580002,46.666489,13522600,0.053398058
10/21/2016,49.07,49.630001,48.98,49.57,46.657074,12728600,-0.094059406
10/24/2016,49.82,49.880001,49.52,49.580002,46.666489,10753500,-0.060698566
10/25/2016,49.490002,49.810001,49.299999,49.59,46.6759,9790500,-0.387978142
10/26/2016,49.27,50.060001,49.209999,50.009998,47.07122,13960000,0.265765766
10/27/2016,50.32,50.599998,49.900002,49.93,46.995922,19181400,0.126582278
10/28/2016,49.98,50.119999,48.950001,49.560001,46.647659,17780300,-0.058510638
10/31/2016,49.740002,49.860001,49.139999,49.150002,46.261753,15173400,0.050117856
11/1/2016,49.400002,49.669998,48.400002,48.939999,46.064098,20691100,-0.114583333
11/2/2016,48.630001,48.73,48.16,48.540001,45.687603,15824100,0.021621622
11/3/2016,48.529999,48.990002,48.02,48.189999,45.508175,16224300,0.151162791
11/4/2016,48.110001,48.799999,47.700001,48.169998,45.489288,14152500,-0.083601286
11/7/2016,49.259998,49.84,49.209999,49.82,47.047466,19357600,-0.032091982
11/8/2016,49.419998,50.029999,49.040001,49.91,47.132454,17548300,-0.133004926
11/9/2016,50.07,51.939999,49.470001,51.59,48.718971,59210400,-0.166666667
11/10/2016,52.049999,54.200001,51.740002,53.610001,50.626553,52067300,0.023890785
11/11/2016,52.759998,53.16,51.599998,52.830002,49.889965,41858600,0.064257028
11/14/2016,53.040001,54.889999,53,54.68,51.637001,43113100,0.016680009
11/15/2016,53.990002,55.470001,53.709999,55.450001,52.364151,33433800,-0.069958848
11/16/2016,54.209999,55,54.209999,54.630001,51.589787,24200100,-0.07641196
11/17/2016,54.599998,55.98,54.360001,55.450001,52.364151,24579000,-0.066433566
11/18/2016,55.380001,55.84,54.98,55.459999,52.373589,24990000,-0.021818182
11/21/2016,55.959999,55.990002,55.139999,55.540001,52.449142,20410400,0.101125799
11/22/2016,55.66,56.150002,55.43,56.099998,52.977974,21975900,-0.103092784
11/23/2016,56.299999,56.830002,55.810001,56.689999,53.535145,19906300,0.048648649
11/25/2016,56.599998,56.799999,56.189999,56.779999,53.620132,11488200,-0.01002854
11/28/2016,55.860001,56.349998,55.43,55.470001,52.383038,23645000,0.09576749
11/29/2016,55.5,55.939999,55.32,55.52,52.43026,15725400,-0.258474576
11/30/2016,56.23,56.720001,56.060001,56.389999,53.251835,24395100,-0.167346939
12/1/2016,56.77,57.57,56.540001,57.27,54.082863,27592500,-0.104347826
12/2/2016,57.200001,57.240002,55.93,56.02,52.902431,25110300,-0.067357513
12/5/2016,56.610001,57.529999,56.580002,57.279999,54.092308,24404500,-0.050773889
12/6/2016,57.98,58.080002,57,57.919998,54.696693,21487500,-0.014084507
12/7/2016,57.889999,59.16,57.889999,59.060001,55.773251,30517600,-0.14532872
12/8/2016,59.400002,60.799999,59.049999,60.150002,56.802589,32536000,0.026022305
12/9/2016,59.959999,60.220001,59.220001,60.040001,56.698719,22804900,-0.024489796
12/12/2016,59.450001,60.09,58.869999,59.549999,56.235981,21879400,-0.123589079
12/13/2016,59.630001,59.970001,58.759998,59.790001,56.462624,22014500,-0.215053763
12/14/2016,58.959999,60.799999,58.830002,59.450001,56.141548,31399400,-0.153846154
12/15/2016,60.099998,60.619999,59.560001,60.23,56.878136,22389300,-0.012552301
12/16/2016,60.59,60.610001,59.639999,59.75,56.424854,28405900,0.176470588
12/19/2016,59.490002,59.779999,58.919998,59.66,56.339863,17654400,0.126798881
12/20/2016,59.919998,60.799999,59.919998,60.799999,57.41642,23439800,-0.068627451
12/21/2016,60.700001,60.91,60.150002,60.75,57.369202,15090200,-0.006097561
12/22/2016,60.66,60.93,60.41,60.490002,57.123672,14571100,-0.123287671
12/23/2016,60.529999,61,60.380001,60.990002,57.595852,9314000,-0.181818182
12/27/2016,61.029999,61.299999,60.849998,61.09,57.690277,9544000,-0.048337893
12/28/2016,61,61.200001,59.98,60.040001,56.698719,17127400,0.028571429
12/29/2016,60.02,60.119999,58.68,59.380001,56.075439,17121200,-0.216
12/30/2016,59.5,59.799999,59.189999,59.43,56.122665,16588500,-0.011111111
1/3/2017,60.68,61.09,59.75,60.59,57.218105,18322400,0.107708774
1/4/2017,60.689999,61.630001,60.610001,61.41,57.992474,16947500,-0.01910828
1/5/2017,60.970001,61.43,59.91,60.34,56.982021,18317900,0.047297297
1/6/2017,60.68,60.84,60.080002,60.549999,57.180328,16778400,-0.18404908
1/9/2017,60.150002,60.639999,59.669998,60.220001,56.868702,14593000,0.002684678
1/10/2017,60.200001,60.849998,59.950001,60.23,56.878136,13483300,-0.306930693
1/11/2017,59.66,60,59.25,59.959999,56.623161,20737600,-0.172932331
1/12/2017,59.529999,59.82,58.759998,59.23,55.933792,22778900,-0.196531792
1/13/2017,59.450001,60.32,59.380001,59.630001,56.311535,21045200,-0.081967213
1/17/2017,59.009998,59.32,58.029999,58.380001,55.131088,25013800,-0.020751933
1/18/2017,57.990002,58.279999,57.099998,57.389999,54.196186,29276200,0.107413011
1/19/2017,57.529999,57.599998,56.389999,56.66,53.506813,24932400,-0.303738318
1/20/2017,56.950001,57.119999,56.029999,56.110001,52.987423,27722300,-0.267716535
1/23/2017,56.119999,56.290001,55.419998,55.68,52.581352,23130200,-0.115858952
1/24/2017,55.959999,57.150002,55.68,56.740002,53.582359,18416400,-0.290993072
1/25/2017,57.900002,57.919998,57.099998,57.689999,54.479492,21492900,-0.37254902
1/26/2017,57.599998,57.98,57.049999,57.360001,54.167854,20792700,-0.279202279
1/27/2017,57.389999,57.41,56.720001,57.110001,53.931774,17074200,-0.177358491
1/30/2017,56.509998,56.68,55.759998,56.610001,53.459595,17537600,-0.210980604
1/31/2017,56.330002,56.959999,55.580002,55.830002,52.723003,29221000,-0.213793103
2/1/2017,56.720001,56.98,55.880001,56.049999,52.930759,17441500,-0.21025641
2/2/2017,55.490002,56.209999,55.23,55.98,53.015991,15586800,-0.078534031
2/3/2017,57.040001,57.880001,56.59,57.759998,54.701752,21404100,-0.030567686
2/6/2017,57.509998,58.349998,57.34,57.639999,54.5881,15680200,-0.239628014
2/7/2017,58,58.07,57.009998,57.189999,54.16193,13996900,0.053571429
2/8/2017,56.919998,56.919998,56.139999,56.32,53.337994,18626600,-0.239583333
2/9/2017,56.32,57.540001,56.32,57.259998,54.228222,18054100,-0.156097561
2/10/2017,57.82,57.950001,57.130001,57.630001,54.578625,14421700,-0.277777778
2/13/2017,57.990002,59.369999,57.990002,58.950001,55.828743,22779800,-0.284796341
2/14/2017,59,60.110001,58.75,59.830002,56.662144,22359300,-0.109195402
2/15/2017,60.16,60.869999,59.700001,60.5,57.296669,22423900,-0.096296296
2/16/2017,60.349998,60.5,59.759998,60.380001,57.183025,15916600,-0.038461538
2/17/2017,59.700001,60.169998,59.400002,60.169998,56.984138,15120600,-0.075144509
2/21/2017,60.290001,60.689999,60.23,60.549999,57.344017,15812700,-0.166552587
2/22/2017,60.18,60.950001,60.02,60.619999,57.410316,16025700,-0.245
2/23/2017,60.639999,60.84,60.23,60.619999,57.410316,14624400,-0.096938776
2/24/2017,59.880001,60.18,59.110001,59.560001,56.406445,19900300,-0.232142857
2/27/2017,59.560001,60.240002,59.41,60.02,56.842087,15711400,-0.20928457
2/28/2017,59.669998,60.09,59.48,59.810001,56.643208,17237500,-0.086705202
3/1/2017,61.200001,61.939999,61,61.540001,58.281601,26421700,-0.063414634
3/2/2017,61.68,61.869999,60.59,60.630001,57.419792,17270300,-0.146892655
3/3/2017,60.389999,61.25,60.330002,61,57.770199,15178600,-0.234899329
3/6/2017,60.799999,60.880001,60.259998,60.279999,57.088322,14979400,0.0364035
3/7/2017,60.189999,60.709999,59.779999,60.5,57.296669,17297800,-0.17721519
3/8/2017,61.560001,62.529999,61.060001,61.110001,57.874371,30724000,-0.087628866
3/9/2017,61.360001,62.09,61.23,61.549999,58.29108,21429300,-0.068965517
3/10/2017,61.939999,62.029999,60.919998,61.490002,58.234257,17421900,-0.087837838
3/13/2017,61.540001,61.790001,60.98,61.529999,58.272137,13481500,-0.037943584
3/14/2017,61.330002,61.470001,60.810001,61.439999,58.186897,11819700,0.073170732
3/15/2017,61.700001,61.779999,60.459999,60.84,57.618668,20086900,0.006493506
3/16/2017,61.049999,61.41,60.77,61.150002,57.912258,15198300,0.00729927
3/17/2017,61.16,61.27,60.200001,60.369999,57.173557,32281900,-0.027472527
3/20/2017,60.099998,60.380001,59.59,59.59,56.43486,14813800,0.037405343
3/21/2017,60.130001,60.200001,57.950001,58.040001,54.966923,34140400,0.073298429
3/22/2017,57.41,58.389999,56.900002,57.77,54.71122,25648500,0.128342246
3/23/2017,57.759998,58.82,57.529999,58.049999,54.976391,16916500,-0.242038217
3/24/2017,58.330002,58.540001,57.610001,58.07,54.995331,13504400,-0.083333333
3/27/2017,56.849998,58.450001,56.549999,58.330002,55.241566,17257200,0.072528406
3/28/2017,58.189999,59.66,58.119999,59.419998,56.273853,15391100,-0.067873303
3/29/2017,59.529999,59.880001,59.27,59.389999,56.245445,13457400,-0.09202454
3/30/2017,59.389999,60.830002,59.360001,60.509998,57.306137,14886200,0.021621622
3/31/2017,60.310001,60.509998,59.790001,59.82,56.652672,14407900,-0.117283951
4/3/2017,59.93,60.09,58.650002,59.68,56.520092,15460500,-0.068571429
4/4/2017,59.290001,59.950001,59.200001,59.68,56.520092,9745600,-0.103960396
4/5/2017,60.5,61.02,59.529999,59.59,56.43486,20295200,-0.029787234
4/6/2017,59.439999,60.23,59.009998,59.889999,56.718975,13806000,-0.121693122
4/7/2017,59.330002,59.889999,59.259998,59.43,56.283329,13449300,-0.064655172
4/10/2017,59.360001,59.98,58.98,59.279999,56.141266,12096700,0.042218181
4/11/2017,58.68,59.049999,58.080002,59.029999,55.904507,15247800,-0.054347826
4/12/2017,59.09,59.130001,58.27,58.509998,55.412037,15223400,0.071729958
4/13/2017,58.299999,59.73,57.68,58.040001,54.966923,31784400,0.150337838
4/17/2017,58.360001,59.060001,57.93,58.990002,55.866623,14657300,-0.108575998
4/18/2017,58.580002,58.889999,58.07,58.419998,55.326801,16891000,-0.115879828
4/19/2017,58.849998,59.099998,57.599998,57.73,54.673332,18104200,-0.227906977
4/20/2017,58.169998,58.650002,57.549999,58.41,55.317333,17074800,-0.18579235
4/21/2017,58.380001,58.439999,57.630001,57.720001,54.663868,15255900,-0.236641221
4/24/2017,59.18,59.709999,59.07,59.439999,56.292793,24400300,-0.130191273
4/25/2017,60.080002,60.790001,60,60.209999,57.022026,21593500,-0.029605263
4/26/2017,60.040001,60.700001,59.959999,60.099998,56.91785,16058000,-0.207843137
4/27/2017,59.98,59.990002,58.93,59.389999,56.395584,14025900,-0.122807018
4/28/2017,59.360001,59.57,59.049999,59.119999,56.139191,11917100,-0.056122449
5/1/2017,59.389999,60.060001,59.16,59.459999,56.462051,12879400,-0.255961223
5/2/2017,59.450001,59.720001,58.93,59.709999,56.699444,11471900,-0.133027523
5/3/2017,59.5,60.330002,59.299999,60.240002,57.202724,12845300,-0.080924855
5/4/2017,60.700001,60.939999,60.09,60.209999,57.174236,14509800,-0.018404908
5/5/2017,60.490002,60.580002,60.099998,60.240002,57.202724,11484300,0.066037736
5/8/2017,60.150002,60.73,60.119999,60.5,57.449615,8458300,-0.022909034
5/9/2017,60.650002,61.040001,60.07,60.23,57.19323,13179900,-0.146919431
5/10/2017,60.099998,60.639999,60,60.369999,57.326172,11607300,-0.156756757
5/11/2017,60.25,60.919998,59.919998,60.700001,57.63953,16314000,0.02
5/12/2017,60.360001,61.099998,60.209999,61.07,57.990875,15393200,-0.266666667
5/15/2017,61.220001,61.700001,61.09,61.419998,58.323235,14838500,-0.07571469
5/16/2017,61.490002,62.580002,61.380001,62.490002,59.339279,21199500,0.029126214
5/17/2017,62.490002,62.490002,59.669998,59.98,56.95583,33251400,-0.068292683
5/18/2017,59.73,60.599998,59.099998,60.080002,57.050789,25142200,-0.030120482
5/19/2017,60.41,61.77,60.240002,61.099998,58.01936,20266600,-0.026845638
5/22/2017,61.41,61.549999,60.720001,61.060001,57.98138,11744800,0.06871606
5/23/2017,61.09,61.950001,60.73,61.709999,58.598606,12414300,-0.105660377
5/24/2017,61.84,62.439999,61.66,62.27,59.130379,16102700,-0.029069767
5/25/2017,62.25,62.689999,61.779999,61.950001,58.826508,13368600,-0.139037433
5/26/2017,61.869999,62.330002,61.650002,62.07,58.940456,10850300,-0.156950673
5/30/2017,61.790001,62.07,61.509998,61.639999,58.532143,12603800,-0.12966551
5/31/2017,61.59,61.599998,59.869999,60.540001,57.487602,23150500,-0.285087719
6/1/2017,60.889999,61.09,60.169998,61.080002,58.000378,13922400,-0.114427861
6/2/2017,60.330002,61.599998,60.299999,61.110001,58.028858,13643600,-0.050561798
6/5/2017,61.040001,61.77,60.959999,61.25,58.161804,10024900,0.021841688
6/6/2017,60.68,61.169998,60.439999,61.009998,57.933903,10764300,-0.137724551
6/7/2017,61.209999,62.23,61.099998,61.880001,58.760033,16056100,0.049382716
6/8/2017,61.880001,63.82,61.720001,63.209999,60.02298,25925700,0.195652174
6/9/2017,63.84,64.739998,63.509998,64.449997,61.200451,31488800,-0.087323944
6/12/2017,64.510002,65.400002,64.07,64.32,61.077011,27444400,0.057290857
6/13/2017,64.879997,65.260002,64.330002,64.690002,61.428368,18749000,-0.024305556
6/14/2017,64.25,64.919998,63.5,64.720001,61.456844,20791600,-0.005464481
6/15/2017,64.309998,64.940002,63.939999,64.099998,60.868107,15111500,-0.014285714
6/16/2017,64.160004,64.230003,63.709999,63.889999,60.66869,19549900,-0.177419355
6/19/2017,64.400002,64.889999,64.260002,64.480003,61.228954,13264800,0.165223665
6/20/2017,64.309998,64.419998,63.91,63.91,60.687683,12162800,-0.0234375
6/21/2017,63.889999,64.260002,63.610001,63.830002,60.611725,13532800,-0.094339623
6/22/2017,63.619999,63.91,63.34,63.619999,60.412312,11344700,0.017857143
6/23/2017,64.050003,64.18,63.16,63.41,60.212891,16395300,-0.088888889
6/26/2017,63.549999,64.120003,63.209999,63.779999,60.564243,14978000,0.079413179
6/27/2017,64.239998,64.860001,64.010002,64.230003,60.991547,16416300,0.130434783
6/28/2017,65,65.360001,64.519997,65.18,61.89365,24015200,0.005882353
6/29/2017,67.650002,67.75,66.260002,66.980003,63.602905,40827200,-0.061085973
6/30/2017,67.559998,67.589996,66.720001,66.879997,63.507935,15832300,0.041420118
7/3/2017,67.239998,68.910004,67.239998,68.260002,64.818367,16488300,0.107754954
7/5/2017,68.330002,68.730003,67.949997,68.449997,64.998787,17783100,0.053527757
7/6/2017,68.449997,68.760002,67.57,67.629997,64.220131,17960700,0.076502732
7/7/2017,68.029999,68.300003,67.440002,67.910004,64.486015,14735300,0.056179775
7/10/2017,67.690002,68.040001,67.440002,67.650002,64.239105,12613800,0.140871246
7/11/2017,67.5,67.57,66.599998,66.82,63.450962,17134600,0.139737991
7/12/2017,66.760002,67.199997,66.540001,66.919998,63.545921,16881700,0.155737705
7/13/2017,67.150002,67.290001,66.690002,67.019997,63.640873,20152000,-0.02238806
7/14/2017,66.32,66.93,65.519997,66.720001,63.356007,20742300,0.017001546
7/17/2017,66.760002,67.099998,66.419998,66.830002,63.460457,17498000,-0.057084331
7/18/2017,66.440002,67.099998,66.220001,66.889999,63.517426,15965900,-0.055555556
7/19/2017,67.150002,67.360001,66.5,66.699997,63.337017,12687300,-0.118320611
7/20/2017,66.620003,67.040001,66.330002,66.360001,63.014164,14027600,-0.064981949
7/21/2017,66.099998,66.440002,65.889999,66,62.672306,14075500,-0.184684685
7/24/2017,65.919998,66.43,65.910004,66.099998,62.767273,14848400,-0.310932892
7/25/2017,67.93,68.419998,67.809998,68.029999,64.599945,30833600,-0.040983607
7/26/2017,68.470001,68.839996,67.790001,67.980003,64.552475,19228500,-0.008955224
7/27/2017,68,68.720001,67.360001,67.599998,64.191628,22650200,-0.081196581
7/28/2017,67.419998,67.769997,67,67.43,64.030212,13604500,-0.146118721
7/31/2017,67.870003,68.650002,67.519997,68.449997,64.998787,23059300,-0.030036137
8/1/2017,69.089996,69.620003,68.75,69.599998,66.090797,22974700,-0.017621145
8/2/2017,69.57,69.650002,68.82,69.419998,65.919868,19095600,-0.179347826
8/3/2017,68.93,69.199997,68.010002,68.129997,64.994522,20937900,-0.167785235
8/4/2017,68.790001,69.410004,68.709999,68.980003,65.805389,18148400,-0.05
8/7/2017,69.129997,69.260002,68.690002,69.040001,65.86264,12961100,-0.094140018
8/8/2017,69,69.860001,68.82,68.879997,65.709999,16645900,-0.104477612
8/9/2017,68.120003,68.480003,67.919998,68.43,65.280716,19195700,-0.107142857
8/10/2017,68,68.129997,67.150002,67.220001,64.126396,19147200,-0.20952381
8/11/2017,67.07,67.470001,66.589996,66.800003,63.725735,15172800,-0.208888889
8/14/2017,67.610001,68.129997,67.410004,67.889999,64.765564,15120200,-0.249316931
8/15/2017,68.580002,68.959999,67.879997,67.970001,64.841881,15472000,-0.141630901
8/16/2017,68.150002,68.370003,67.389999,67.709999,64.593842,15064500,-0.190751445
8/17/2017,67.309998,67.650002,66.510002,66.599998,63.53492,14487900,-0.235955056
8/18/2017,66.389999,67.360001,66.18,66.580002,63.515858,13628900,-0.021857923
8/21/2017,66.580002,66.779999,65.860001,65.949997,62.914833,15791100,-0.005959752
8/22/2017,66.290001,66.93,66.25,66.849998,63.773418,13247000,-0.130434783
8/23/2017,66.209999,67.57,66.209999,67.230003,64.135941,10031600,-0.019480519
8/24/2017,67.449997,67.910004,66.949997,67.690002,64.574768,11524800,0.035211268
8/25/2017,67.800003,68.239998,67.709999,67.849998,64.727409,11883100,0
8/28/2017,68.080002,68.18,67.43,67.809998,64.68924,10797600,-0.094564772
8/29/2017,66.699997,67.769997,66.510002,67.480003,64.374443,12448000,-0.014388489
8/30/2017,67.699997,68.389999,67.690002,68.010002,64.880035,9152000,0.122699387
8/31/2017,68.150002,68.290001,67.75,68.029999,64.899109,12439300,-0.080357143
9/1/2017,68.110001,69.029999,67.980003,68.580002,65.423813,10720600,-0.02739726
9/5/2017,67.769997,67.940002,66.760002,67.160004,64.069168,17649500,-0.035809693
9/6/2017,67.459999,67.599998,66.849998,67.32,64.221786,11849400,-0.159763314
9/7/2017,67.389999,67.440002,65.690002,66.059998,63.019783,20307800,-0.225609756
9/8/2017,65.970001,66.919998,65.870003,66.169998,63.124714,13438000,-0.166666667
9/11/2017,66.760002,67.790001,66.370003,67.709999,64.593842,17287000,-0.205916874
9/12/2017,68.220001,69.25,68.099998,68.790001,65.624138,15495400,-0.120603015
9/13/2017,68.690002,69.529999,68.459999,69.389999,66.196533,17467300,-0.285106383
9/14/2017,69.349998,69.75,69.209999,69.239998,66.053436,15022100,-0.090425532
9/15/2017,69.120003,69.379997,68.910004,69.040001,65.86264,18360900,-0.348314607
9/18/2017,69.379997,70.93,69.269997,70.599998,67.350838,18027800,-0.167379292
9/19/2017,70.300003,71.699997,70.300003,71.150002,67.875526,15466000,0.013636364
9/20/2017,71.379997,72.199997,70.82,71.459999,68.171257,19788100,0.030701754
9/21/2017,71.449997,72.129997,71.150002,71.760002,68.457458,11509200,0.018796992
9/22/2017,71.599998,71.639999,71.010002,71.400002,68.114029,10446600,0.110671937
9/25/2017,71.209999,71.510002,70.32,70.839996,67.579796,10762800,-0.141817096
9/26/2017,70.849998,71.239998,70.510002,70.940002,67.675186,11553800,-0.194444444
9/27/2017,72.190002,72.970001,71.910004,72.279999,68.953514,18092200,-0.078291815
9/28/2017,72.610001,72.860001,72.019997,72.650002,69.306503,13845900,-0.170212766
9/29/2017,72.550003,72.900002,72.360001,72.739998,69.392349,12777300,-0.085714286
10/2/2017,73.07,73.889999,72.910004,73.800003,70.40358,13386300,-0.154573086
10/3/2017,73.980003,74.379997,73.849998,74.129997,70.718384,11925100,-0.157657658
10/4/2017,74.18,74.739998,73.93,74.059998,70.651604,12904100,-0.00921659
10/5/2017,74.07,75.93,73.849998,75.720001,72.235207,19701200,-0.147410359
10/6/2017,75.809998,76.019997,75.099998,75.639999,72.15889,16119900,-0.159695817
10/9/2017,75.830002,75.879997,75.089996,75.389999,71.920403,12830800,-0.162228995
10/10/2017,75.400002,75.540001,74.629997,75.18,71.720062,13866600,-0.36677116
10/11/2017,74.970001,75.330002,74.660004,74.940002,71.491104,18597900,-0.131487889
10/12/2017,75.82,76.139999,72.269997,72.370003,69.039383,40166300,-0.114849188
10/13/2017,72.099998,72.339996,70.910004,72.110001,68.791351,30907300,-0.308793456
10/16/2017,71.379997,72.580002,71.370003,71.769997,68.466995,21169200,-0.18306798
10/17/2017,72.239998,72.720001,72,72.190002,68.867661,15743800,-0.129251701
10/18/2017,72.660004,73.330002,72.550003,73.120003,69.754868,15126700,-0.221818182
10/19/2017,72.349998,72.940002,71.709999,72.879997,69.525909,12322700,-0.013215859
10/20/2017,73.760002,73.879997,73.18,73.529999,70.145996,15634600,-0.080985915
10/23/2017,73.480003,74.010002,73.43,73.529999,70.145996,10821500,-0.145746915
10/24/2017,73.959999,74.75,73.730003,74.239998,70.823318,15260200,-0.255208333
10/25/2017,74.480003,74.629997,73.260002,73.620003,70.231865,17188100,-0.051851852
10/26/2017,73.660004,74.25,73.599998,73.790001,70.394035,13213100,-0.231958763
10/27/2017,73.43,73.980003,73.010002,73.870003,70.47036,11309900,-0.3046875
10/30/2017,73.209999,73.910004,73.18,73.779999,70.384491,10556900,-0.233156989
10/31/2017,73.870003,74.089996,73.260002,73.5,70.117378,11733500,-0.145299145
11/1/2017,73.989998,74.519997,73.809998,74.029999,70.622986,11361900,-0.198979592
11/2/2017,73.949997,74.849998,73.330002,74.739998,71.300316,12997500,-0.204633205
11/3/2017,74.220001,74.389999,73.839996,74.050003,70.945831,10692600,-0.037634409
11/6/2017,73.589996,74.029999,73.169998,73.800003,70.706306,12636600,-0.216229451
11/7/2017,73.779999,74,72.32,72.709999,69.661995,17255700,-0.151639344
11/8/2017,72.389999,72.57,71.519997,72.339996,69.307503,18710600,0
11/9/2017,71.720001,72.760002,71.449997,72.43,69.393738,15496600,0.25
11/10/2017,72.529999,72.860001,72.110001,72.25,69.221283,12853100,-0.232081911
11/13/2017,71.669998,72.150002,71.480003,71.989998,68.972168,13500600,-0.202144365
11/14/2017,71.650002,71.809998,71.040001,71.529999,68.531448,13188900,-0.100574713
11/15/2017,70.620003,72.07,70.019997,71.730003,68.723091,17541800,-0.02166065
11/16/2017,72.110001,72.32,71.510002,71.669998,68.665596,12415600,-0.092
11/17/2017,71.160004,71.830002,70.940002,71.330002,68.339844,11813000,-0.01734104
11/20/2017,71.769997,72.300003,71.279999,72.050003,69.029671,10000000,-0.159077618
11/21/2017,72.5,72.589996,72.129997,72.379997,69.345833,9632100,-0.246963563
11/22/2017,72.449997,73.150002,72.260002,72.260002,69.230858,9146200,-0.265536723
11/24/2017,72.410004,72.519997,71.989998,72.019997,69.000923,4676100,-0.117094734
11/27/2017,71.989998,72.360001,71.309998,71.389999,68.397331,12615200,-0.199068734
11/28/2017,71.440002,74,71.129997,73.699997,70.610497,18048300,0.030418251
11/29/2017,75.129997,75.769997,74.050003,75.040001,71.894318,21876400,-0.155102041
11/30/2017,75.730003,76.889999,75.150002,75.5,72.335037,23179600,-0.109756098
12/1/2017,75.709999,76.239998,73.779999,75.510002,72.344627,18269800,-0.138888889
12/4/2017,77.019997,77.919998,76.620003,77.099998,73.867958,23151400,-0.101591152
12/5/2017,76.980003,77.279999,76.190002,76.540001,73.331436,16045900,-0.039800995
12/6/2017,76.239998,76.5,75.089996,75.440002,72.277557,16612500,-0.297202797
12/7/2017,74.669998,75.32,74.260002,74.980003,71.83683,19173400,-0.184
12/8/2017,75.059998,75.720001,74.970001,75.709999,72.536232,12460900,-0.160621762
12/11/2017,75.940002,76.129997,75.529999,75.849998,72.670357,10461700,-0.017454717
12/12/2017,76.040001,76.800003,75.519997,76.150002,72.957802,18381900,-0.005988024
12/13/2017,75.949997,76.32,75.050003,75.139999,71.990128,20231600,-0.102857143
12/14/2017,75.230003,75.43,73.779999,73.919998,70.821266,24778500,0.010309278
12/15/2017,74.449997,75.150002,74.269997,74.769997,71.635635,37121100,-0.037037037
12/18/2017,75.279999,76.010002,75.269997,75.669998,72.49791,16449300,-0.108079711
12/19/2017,76.099998,76.150002,74.650002,74.699997,71.568573,17655100,-0.157894737
12/20/2017,75.349998,75.769997,74.610001,74.660004,71.530251,17644000,-0.206896552
12/21/2017,74.980003,76.080002,74.940002,75.82,72.641632,14085700,0.048076923
12/22/2017,75.889999,75.989998,75.050003,75.489998,72.325455,12006600,-0.108974359
12/26/2017,75.449997,75.720001,74.419998,74.779999,71.645218,10882100,-0.09193921
12/27/2017,74.669998,75.080002,74.519997,74.889999,71.75061,10845100,-0.056
12/28/2017,74.910004,75.169998,74.839996,75.080002,71.932655,8759800,-0.300411523
12/29/2017,75.169998,75.290001,74.379997,74.410004,71.290741,10074900,-0.365079365
1/2/2018,75.089996,75.18,74.019997,74.360001,71.242813,15819800,-0.160732733
1/3/2018,74.349998,74.739998,73.970001,74.589996,71.463181,14657900,-0.158536585
1/4/2018,75.010002,76.110001,74.660004,75.510002,72.344627,16864900,-0.140425532
